"cylinders","displacement","horsepower","weight","acceleration","mpg"
4,121,112,2933,14.5,18
6,250,100,3329,15.5,17
6,250,100,3282,15,19
4,130,102,3150,15.7,20
6,231,105,3535,19.2,19.2
8,400,175,5140,12,13
4,86,64,1875,16.4,39
8,360,150,3940,13,18.5
4,105,70,2150,14.9,34.5
4,121,76,2511,18,22
4,120,97,2506,14.5,23
6,250,110,3645,16.2,18.5
8,260,110,4060,19,17
4,151,90,2670,16,28.4
8,455,225,4425,10,14
8,400,170,4746,12,13
6,231,115,3245,15.4,21.5
4,140,75,2542,17,25
8,350,170,4165,11.4,15.5
4,90,48,2085,21.7,44.3
4,122,86,2395,16,22
4,98,68,2135,16.6,29.5
8,400,175,4385,12,14
4,156,92,2585,14.5,26
6,163,133,3410,15.8,16.2
8,304,150,3672,11.5,17
4,97,71,1825,12.2,29.5
4,120,74,2635,18.3,31.6
4,76,52,1649,16.5,31
8,307,130,4098,14,13
4,146,67,3250,21.8,30
4,156,105,2800,14.4,27.9
6,250,100,3336,17,15
6,232,100,2634,13,19
6,258,110,3632,18,16
4,140,83,2639,17,23
4,113,95,2278,15.5,24
8,318,140,3735,13.2,19.4
4,98,83,2075,15.9,33.5
4,89,71,1925,14,31.9
8,302,130,3870,15,13
4,134,90,2711,15.5,29.8
5,131,103,2830,15.9,20.3
4,90,48,2335,23.7,43.4
3,70,90,2124,13.5,18
6,173,115,2700,12.9,26.8
4,107,75,2210,14.4,33.7
6,232,90,3211,17,19
4,115,95,2694,15,23
4,151,88,2740,16,24.5
6,250,88,3302,15.5,19
8,429,198,4341,10,15
8,307,200,4376,15,10
4,79,67,1950,19,31
8,350,180,4499,12.5,12
6,168,132,2910,11.4,32.7
4,98,80,2164,15,28
4,121,98,2945,14.5,22
4,98,70,2120,15.5,32.1
8,302,140,3449,10.5,17
8,318,150,4237,14.5,14
4,91,67,1850,13.8,44.6
6,232,100,3288,15.5,18
6,225,100,3630,17.7,19
8,350,175,4100,13,13
6,232,100,2914,16,20
4,91,68,2025,18.2,37
4,140,90,2408,19.5,20
6,232,90,3265,18.2,20.2
4,114,91,2582,14,20
8,302,140,4638,16,14
6,225,105,3613,16.5,18
8,318,150,4190,13,16
8,267,125,3605,15,19.2
